-15,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-6,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,Nr5spNhQImWtek5/gLkAhDpFjok=
-7,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-1,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-2,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-9,-7,4JqW0QJG41NQ7nctuH7t/+1AReU=,Nr5spNhQImWtek5/gLkAhDpFjok=
-8,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-8,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-2,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-8,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-4,-5,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-7,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-8,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-1,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-2,-6,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-3,-3,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-6,-4,4JqW0QJG41NQ7nctuH7t/+1AReU=,ag2W8a0/CLLWWT/hr4ibIs68YrE=
-5,-9,4JqW0QJG41NQ7nctuH7t/+1AReU=,PjZAqe3YqpT90KwDabAd9Wkibms=
-20,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-21,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-22,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-17,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-18,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-20,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-19,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-23,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-24,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-24,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-30,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-25,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-26,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-6,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-4,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-29,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-5,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-30,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-26,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-7,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-26,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-25,-3,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-30,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-27,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-29,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-24,-8,bNndOckMXXQCBbMzqmrkYfk0fe0=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-26,-1,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-28,-2,bNndOckMXXQCBbMzqmrkYfk0fe0=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
