13,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,2,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
12,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
11,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
10,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
13,1,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,7,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
9,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,0,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
7,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
5,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
14,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
2,12,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
1,9,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,3,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,14,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,6,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
0,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
15,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,31,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,20,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,30,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,18,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,29,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,28,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,21,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
