13,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
3,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,26,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,27,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,25,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,22,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,16,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,19,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
0,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
15,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
14,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
9,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
13,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
11,23,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,24,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
10,17,v8SM43TtYiLo3uC+l4F2AEddVh4=,mBq4ghmAnntj/GUJ18rUrrnrnec=
18,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,31,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,25,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,30,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,29,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,28,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
