13,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
17,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,27,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,26,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,18,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,19,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,20,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,21,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,24,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
25,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
23,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
28,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
29,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
24,16,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
31,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
16,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
17,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
18,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
19,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
20,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
22,23,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
26,17,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
27,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
21,22,6NCuoTmrHn6K2Qx4//vFewVNNTA=,hmOzLj6//MgHfroiy6ylfPUZHuw=
30,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,15,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
