13,4,Flvrk3QufLmnXhpbaHDcnGFI3qM=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
19,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,13,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,14,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,12,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,11,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,1,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,10,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,9,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,8,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,6,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,5,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
30,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
29,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
28,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,7,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
27,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
24,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
22,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
21,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
25,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
20,0,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
18,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
26,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
17,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
16,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
31,2,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
19,4,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
23,3,lIps4mGVf1jCzcgIa7mT3qwrG9w=,5V04WAhKOchuE4WKFuYx2WBgT+g=
